[1m[35m[2018-01-11 00:00:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:33:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:33:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:34:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:34:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:34:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:34:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:35:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:35:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:35:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:35:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:36:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:36:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:36:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:36:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:37:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:37:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:37:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:37:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:38:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:38:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:38:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:38:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:39:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:39:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:39:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:39:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:40:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:40:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:40:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:40:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:41:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:41:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:41:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:41:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:42:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:42:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:42:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:42:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:43:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:43:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:43:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:43:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:44:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:44:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:44:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:44:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:45:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:45:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:45:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:45:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:46:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:46:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:46:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:46:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:47:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:47:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:47:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:47:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:48:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:48:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:48:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:48:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:49:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:49:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:49:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:49:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:50:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:50:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:50:53][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:50:53][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:51:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:51:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:51:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:51:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:52:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:52:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:52:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:52:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:53:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:53:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:53:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:53:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:54:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:54:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:54:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:54:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:55:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:55:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:55:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:55:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:56:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:56:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:56:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:56:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:57:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:57:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:57:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:57:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:58:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:58:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:58:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:58:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:59:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 04:59:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:59:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 04:59:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:00:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:00:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:00:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:00:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:01:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:01:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:01:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:01:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:02:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:02:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:02:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:02:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:03:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:03:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:03:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:03:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:04:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:04:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:04:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:04:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:05:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:05:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:05:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:05:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:06:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:06:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 05:06:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 05:06:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
