[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:32:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:32:34][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 17:32:34][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:32:34][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:37:44][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:37:44][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-17 17:37:44][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:37:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:42:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:42:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 17:42:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:42:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:48:04][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:48:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 17:48:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:48:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:53:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:53:14][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 17:53:14][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:53:14][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:58:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:58:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.020 + 310.021 secs).'
[1m[35m[2018-01-17 17:58:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:58:24][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:03:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:03:34][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 18:03:34][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:03:34][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:08:44][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:08:44][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 18:08:44][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:08:45][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:09:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:11:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:13:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:13:55][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 18:13:55][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:13:55][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:17:12][39m[22m - | Verbose | Help | Aris (pamehabai6#5480) has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 18:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:19:05][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:19:05][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 18:19:05][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:19:05][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:24:15][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:24:15][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 18:24:15][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:24:15][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:29:25][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:29:25][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 18:29:25][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:29:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:34:35][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:34:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 18:34:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:34:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:39:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:39:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 18:39:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:39:45][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:44:55][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:44:55][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 18:44:55][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:44:55][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:50:05][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:50:05][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.017 secs).'
[1m[35m[2018-01-17 18:50:05][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:50:05][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:55:15][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 18:55:15][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.019 + 310.020 secs).'
[1m[35m[2018-01-17 18:55:15][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 18:55:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 18:55:49][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:57:49][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 18:59:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:00:25][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:00:26][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 19:00:26][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:00:26][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:05:36][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:05:36][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 19:05:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:05:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:10:46][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:10:46][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 19:10:46][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:10:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:15:56][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:15:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 19:15:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:15:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:21:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:21:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 19:21:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:21:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:25:59][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: Identifier 'help' has already been declared[39m[22m
[1m[35m[2018-01-17 19:25:59][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: Identifier 'help' has already been declared[39m[22m
[1m[35m[2018-01-17 19:26:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:26:16][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 19:26:16][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:26:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:27:43][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: await is only valid in async function[39m[22m
[1m[35m[2018-01-17 19:27:43][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: await is only valid in async function[39m[22m
[1m[35m[2018-01-17 19:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:30:24][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:30:28][39m[22m - | Error | Help | [1m[31mError: TypeError: help.setTitle is not a function.[39m[22m
[1m[35m[2018-01-17 19:31:26][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:31:26][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 19:31:26][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:31:26][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:36:36][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:36:36][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.023 + 310.024 secs).'
[1m[35m[2018-01-17 19:36:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:36:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:38:37][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: await is only valid in async function[39m[22m
[1m[35m[2018-01-17 19:38:37][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: await is only valid in async function[39m[22m
[1m[35m[2018-01-17 19:38:58][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:39:01][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:39:01][39m[22m - | Error | Help | [1m[31mError: ReferenceError: jetpack is not defined.[39m[22m
[1m[35m[2018-01-17 19:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:40:22][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:40:24][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:40:24][39m[22m - | Error | Help | [1m[31mError: TypeError: Cannot read property 'forEach' of undefined.[39m[22m
[1m[35m[2018-01-17 19:40:51][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:40:54][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:40:54][39m[22m - | Error | Help | [1m[31mError: TypeError: Cannot read property 'forEach' of undefined.[39m[22m
[1m[35m[2018-01-17 19:41:46][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 19:41:46][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 19:41:46][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 19:41:47][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 19:41:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 19:41:53][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:41:53][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:41:53][39m[22m - | Error | Help | [1m[31mError: TypeError: Cannot read property 'data' of undefined.[39m[22m
[1m[35m[2018-01-17 19:42:11][39m[22m - | Debug | Mail Listener | <= '* BYE Server shutting down.'
[1m[35m[2018-01-17 19:42:11][39m[22m - | Debug | Mail Listener | [connection] Ended
[1m[35m[2018-01-17 19:42:11][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-17 19:42:11][39m[22m - | Error | Mail Listener | [1m[31mBot has disconnected from IMAP server.[39m[22m
[1m[35m[2018-01-17 19:42:11][39m[22m - | Debug | Mail Listener | [connection] Error: Error: connect ECONNREFUSED 91.134.242.161:993
[1m[35m[2018-01-17 19:42:11][39m[22m - | Error | Mail Listener | [1m[31mIssue with IMAP: Error: connect ECONNREFUSED 91.134.242.161:993[39m[22m
[1m[35m[2018-01-17 19:42:11][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-17 19:48:01][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:48:03][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:48:03][39m[22m - | Error | Help | [1m[31mError: ReferenceError: cmdList is not defined.[39m[22m
[1m[35m[2018-01-17 19:48:48][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:48:50][39m[22m - | Info | Core | Created db entry for command hel.
[1m[35m[2018-01-17 19:49:06][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:49:06][39m[22m - | Error | Help | [1m[31mError: TypeError: help.setDescription is not a function.[39m[22m
[1m[35m[2018-01-17 19:49:19][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:49:19][39m[22m - | Error | Help | [1m[31mError: TypeError: help.setDescription is not a function.[39m[22m
[1m[35m[2018-01-17 19:50:06][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:50:09][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:50:09][39m[22m - | Error | Help | [1m[31mCould not DM user: DiscordAPIError: Invalid Form Body[39m[22m
[1m[31membed: Only dictionaries may be used in a ModelType.[39m[22m
[1m[35m[2018-01-17 19:50:41][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:50:45][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:50:45][39m[22m - | Error | Help | [1m[31mError: TypeError: detailedHelp.slice is not a function.[39m[22m
[1m[35m[2018-01-17 19:52:38][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 19:52:40][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 19:52:40][39m[22m - | Error | Help | [1m[31mCould not output commands: DiscordAPIError: Invalid Form Body[39m[22m
[1m[31membed: Only dictionaries may be used in a ModelType.[39m[22m
[1m[35m[2018-01-17 20:22:42][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 20:22:43][39m[22m - | Error | Help | [1m[31mError: ReferenceError: detailedHelp is not defined.[39m[22m
[1m[35m[2018-01-17 20:35:02][39m[22m - | Info | Core | Created db entry for user monkeyman192.
[1m[35m[2018-01-17 20:48:37][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 20:48:40][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 20:49:38][39m[22m - | Error | Help | [1m[31mError: ReferenceError: detailedHelp is not defined.[39m[22m
[1m[35m[2018-01-17 20:51:53][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 20:51:56][39m[22m - | Verbose | Help | Aris (pamehabai6#5480) has requested additional info on !base64 in #bot-commands on The Grid.
[1m[35m[2018-01-17 20:57:42][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 20:57:45][39m[22m - | Error | Help | [1m[31mError: RangeError: RichEmbed field values may not be empty..[39m[22m
[1m[35m[2018-01-17 20:58:05][39m[22m - | Error | Help | [1m[31mError: RangeError: RichEmbed field values may not be empty..[39m[22m
[1m[35m[2018-01-17 20:58:48][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 20:58:50][39m[22m - | Error | Help | [1m[31mError: RangeError: RichEmbed field values may not be empty..[39m[22m
[1m[35m[2018-01-17 21:03:39][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 21:03:41][39m[22m - | Error | Help | [1m[31mError: RangeError: RichEmbed field values may not be empty..[39m[22m
[1m[35m[2018-01-17 21:05:21][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 21:05:23][39m[22m - | Info | Help |  1.**Fun - ** - 
[1m[35m[2018-01-17 21:05:23][39m[22m - | Info | Help |  2.**Moderator - ** - 
[1m[35m[2018-01-17 21:05:23][39m[22m - | Info | Help |  3.**System - ** - 
[1m[35m[2018-01-17 21:05:23][39m[22m - | Info | Help |  4.**Utilities - ** - 
[1m[35m[2018-01-17 21:05:23][39m[22m - | Error | Help | [1m[31mCould not output commands: DiscordAPIError: Cannot send an empty message.[39m[22m
[1m[35m[2018-01-17 21:05:23][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 21:06:39][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded help on The Grid.
[1m[35m[2018-01-17 21:06:43][39m[22m - | Info | Help |  1.**Fun - ** - 
[1m[35m[2018-01-17 21:06:43][39m[22m - | Info | Help |  2.**Moderator - ** - 
[1m[35m[2018-01-17 21:06:43][39m[22m - | Info | Help |  3.**System - ** - 
[1m[35m[2018-01-17 21:06:43][39m[22m - | Info | Help |  4.**Utilities - ** - 
[1m[35m[2018-01-17 21:06:44][39m[22m - | Error | Help | [1m[31mCould not output commands: DiscordAPIError: Cannot send an empty message.[39m[22m
[1m[35m[2018-01-17 21:06:44][39m[22m - | Verbose | Help | pamehabai6#5480 has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-17 21:51:43][39m[22m - | Info | Core | Created db entry for user Lo2k.
